I
1130 Generated by WorldEditor 2.4.0r2

1      0 0 0 YBSU Sunshine Coast
1302 city 
1302 country 
1302 datum_lat -26.603333333
1302 datum_lon 153.091111111
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code YBSU
1302 region_code YB
1302 state 
1302 transition_alt 10000
1302 transition_level 11000
100 45.00 1 0 0.00 1 2 0  13 -26.58339225  153.07459922 0 0 3 0 0 0 31 -26.60089415  153.08964697 0 0 3 0 0 0
102 H53 -26.60134815  153.08567184 309.0 16.00 16.00 2 0 0 0.00 1
110 2 0.00 0.0 Taxiway Structure
111 -26.59334961  153.08280033
111 -26.60968392  153.08887259
112 -26.60955660  153.08886978 -26.60951305  153.08887914
111 -26.60918219  153.08896158
113 -26.60912189  153.08870396
112 -26.60995730  153.08949237 -26.60992916  153.08938782
112 -26.60982262  153.08921020 -26.60976834  153.08918209
112 -26.60951103  153.08920683 -26.60941956  153.08923381
112 -26.60912735  153.08930304 -26.60905860  153.08932057
112 -26.60883908  153.08931383 -26.60879445  153.08930978
112 -26.60873173  153.08932867 -26.60868710  153.08933946
112 -26.60783608  153.08956191 -26.60779839  153.08957127
112 -26.60763925  153.08963592 -26.60761579  153.08966027
112 -26.60761077  153.08972398 -26.60761830  153.08976707
112 -26.60766354  153.09002001 -26.60767359  153.09007622
112 -26.60766270  153.09015772 -26.60764092  153.09019800
112 -26.60758564  153.09022704 -26.60755548  153.09023547
111 -26.60742147  153.09027388
111 -26.60744744  153.09038630
112 -26.60592701  153.09082307 -26.60587474  153.09084218
112 -26.60564457  153.09093886 -26.60559531  153.09096696
112 -26.60554936  153.09107965 -26.60556565  153.09114796
112 -26.60563836  153.09114341 -26.60568198  153.09113039
112 -26.60607226  153.09100860 -26.60613619  153.09098162
112 -26.60691536  153.09073880 -26.60702994  153.09070777
112 -26.60731942  153.09065651 -26.60735199  153.09066460
112 -26.60757392  153.09060525 -26.60762337  153.09059311
112 -26.60941571  153.09009532 -26.60949169  153.09007508
114 -26.60983183  153.08992129 -26.60997295  153.08978639
112 -26.60377409  153.08938801 -26.60372786  153.08944646
112 -26.60384546  153.08966567 -26.60391883  153.08973199
112 -26.60482847  153.09047055 -26.60492798  153.09053688
112 -26.60520941  153.09059646 -26.60526268  153.09052564
112 -26.60512297  153.09036264 -26.60508478  153.09031542
112 -26.60448874  153.08979270 -26.60442139  153.08973087
114 -26.60395502  153.08938688 -26.60390577  153.08936552
111 -26.60409493  153.08820465
112 -26.60400849  153.08814057 -26.60395522  153.08814956
112 -26.60378234  153.08831256 -26.60373711  153.08835079
112 -26.60334813  153.08868915 -26.60329486  153.08873749
112 -26.60312097  153.08892859 -26.60309685  153.08896344
112 -26.60308579  153.08900503 -26.60308981  153.08901290
112 -26.60332199  153.08921749 -26.60335014  153.08923660
112 -26.60343356  153.08925121 -26.60346472  153.08924222
112 -26.60356825  153.08913543 -26.60360041  153.08909271
111 -26.60383159  153.08875210
111 -26.60372706  153.08865430
114 -26.60391401  153.08838226 -26.60393713  153.08836090
112 -26.60111208  153.08610071 -26.60101931  153.08618343
112 -26.60080746  153.08639933 -26.60075105  153.08647223
112 -26.60060062  153.08669655 -26.60057304  153.08675403
112 -26.60055728  153.08684952 -26.60055929  153.08688727
112 -26.60065954  153.08695939 -26.60070640  153.08700503
111 -26.60289851  153.08885660
112 -26.60303083  153.08878455 -26.60307087  153.08875631
112 -26.60324933  153.08861027 -26.60325891  153.08857717
112 -26.60323976  153.08848565 -26.60319362  153.08841166
112 -26.60154134  153.08601660 -26.60152306  153.08599226
114 -26.60136462  153.08593871 -26.60128888  153.08595039
112 -26.60181548  153.08548092 -26.60178501  153.08550689
112 -26.60171174  153.08560830 -26.60170884  153.08563427
112 -26.60174366  153.08573893 -26.60175455  153.08576570
112 -26.60176905  153.08588172 -26.60177123  153.08593852
112 -26.60179299  153.08621275 -26.60179952  153.08624439
112 -26.60187279  153.08635230 -26.60189383  153.08638069
112 -26.60271431  153.08757741 -26.60275856  153.08764638
112 -26.60286883  153.08773157 -26.60291816  153.08773238
112 -26.60304512  153.08764637 -26.60308139  153.08761230
112 -26.60336721  153.08736565 -26.60339478  153.08733644
112 -26.60341509  153.08723259 -26.60340711  153.08716119
112 -26.60331571  153.08707113 -26.60331353  153.08707032
112 -26.60323518  153.08710359 -26.60320689  153.08712225
112 -26.60297620  153.08731616 -26.60296459  153.08732265
112 -26.60291308  153.08731616 -26.60289567  153.08729993
112 -26.60238713  153.08657054 -26.60237408  153.08654782
112 -26.60238061  153.08649265 -26.60239947  153.08647237
112 -26.60264249  153.08627521 -26.60266281  153.08625899
112 -26.60270633  153.08621680 -26.60270633  153.08620219
112 -26.60215717  153.08564075 -26.60213323  153.08561884
114 -26.60192648  153.08543791 -26.60186481  153.08543142
112 -26.60296923  153.08787314 -26.60296706  153.08791290
112 -26.60304540  153.08805732 -26.60307732  153.08810032
112 -26.60324925  153.08835183 -26.60327247  153.08838834
112 -26.60336750  153.08846542 -26.60341393  153.08847921
112 -26.60350461  153.08840619 -26.60354161  153.08837212
112 -26.60385935  153.08809788 -26.60388765  153.08806949
112 -26.60392609  153.08799078 -26.60393117  153.08795265
112 -26.60389853  153.08788450 -26.60386226  153.08783176
112 -26.60359239  153.08744881 -26.60355902  153.08740743
112 -26.60350026  153.08740094 -26.60347052  153.08740094
114 -26.60339507  153.08746017 -26.60335662  153.08749100
130 Airport Boundary 10
111 -26.58303688  153.07140945
111 -26.58374635  153.07238644
111 -26.59426151  153.08109649
111 -26.59500085  153.08047014
111 -26.59889176  153.08135534
111 -26.60423895  153.08700122
111 -26.61036284  153.08604901
111 -26.61139344  153.09151160
111 -26.60839871  153.09245546
111 -26.60485881  153.09539549
111 -26.60364897  153.09373340
111 -26.59243181  153.09689878
111 -26.59168499  153.09681526
111 -26.59105767  153.09416785
111 -26.59903365  153.09187954
111 -26.59905606  153.09099426
111 -26.59535366  153.08785470
111 -26.57822447  153.07328115
113 -26.57835151  153.07224361
120 Linear Feature 54
111 -26.60154925  153.08561346 4
115 -26.60159078  153.08567104
120 Linear Feature 53
111 -26.60125857  153.08597161 4
115 -26.60121972  153.08590976
120 Linear Feature 51
111 -26.59380728  153.08239871 4 103
115 -26.59398027  153.08255486
120 Linear Feature 50
111 -26.60118986  153.08873819 4 103
115 -26.60143904  153.08895738
120 Linear Feature 48
111 -26.60461773  153.09143143 4 103
111 -26.60468742  153.09174486 4 103
115 -26.60472915  153.09177008
120 Linear Feature 70
112 -26.60751456  153.08949903 -26.60751847  153.08951782 1
112 -26.60756252  153.08956994 -26.60758256  153.08957764 1
116 -26.60762265  153.08957832 -26.60764998  153.08957356
120 Linear Feature 69
112 -26.60919841  153.08916735 -26.60917241  153.08917496 1
112 -26.60910706  153.08914561 -26.60908738  153.08911898 1
112 -26.60907572  153.08906301 -26.60907159  153.08904317 1
112 -26.60897715  153.08863142 -26.60896808  153.08859085 1
112 -26.60888647  153.08851929 -26.60883357  153.08851028 1
112 -26.60877059  153.08852887 -26.60874138  153.08853733 1
116 -26.60758030  153.08885918 -26.60756771  153.08886200
120 Linear Feature 69
112 -26.60752246  153.08887498 -26.60749924  153.08888331 1
112 -26.60746041  153.08891158 -26.60744601  153.08892794
111 -26.60746041  153.08891158
112 -26.60746041  153.08891158 -26.60742967  153.08894652 1
112 -26.60741909  153.08906090 -26.60743068  153.08911950 1
115 -26.60755753  153.08969513
120 Linear Feature 68
111 -26.60902393  153.08870806 3 102
112 -26.60910446  153.08904559 -26.60911099  153.08906750 3 102
112 -26.60918498  153.08909347 -26.60923939  153.08907805 3 102
112 -26.60958180  153.08896689 -26.60961154  153.08895391 3 102
112 -26.60971238  153.08888737 -26.60972399  153.08887683 3 102
111 -26.60974067  153.08885654 3 102
112 -26.60968336  153.08883788 -26.60965507  153.08883301 3 102
112 -26.60954335  153.08883707 -26.60950853  153.08884194 3 102
111 -26.60922488  153.08891415 3 102
113 -26.60916902  153.08866749 3 102
120 Linear Feature 67
111 -26.60877662  153.08922881 3 102
112 -26.60900557  153.08915092 -26.60902907  153.08913339 3 102
112 -26.60905231  153.08907884 -26.60904748  153.08904639 3 102
111 -26.60897070  153.08872792 3 102
115 -26.60895196  153.08873400
120 Linear Feature 66
111 -26.60738618  153.09027938 3 102
111 -26.60740488  153.09035383 3 102
112 -26.60621406  153.09068867 -26.60617489  153.09069841 3 102
112 -26.60574658  153.09084835 -26.60570480  153.09086880 3 102
112 -26.60557422  153.09093890 -26.60554810  153.09095934 3 102
112 -26.60552024  153.09109857 -26.60554026  153.09117646 3 102
112 -26.60567172  153.09121151 -26.60572395  153.09121736 3 102
112 -26.60590502  153.09119788 -26.60595464  153.09118620 3 102
112 -26.60692529  153.09092819 -26.60700015  153.09090774 3 102
112 -26.60920407  153.09029645 -26.60926573  153.09028157 3 102
112 -26.60977005  153.09011615 -26.60983243  153.09007558 3 102
112 -26.61000146  153.08985326 -26.61001380  153.08977780 3 102
112 -26.60999276  153.08950923 -26.60996809  153.08940537 3 102
112 -26.60987016  153.08920009 -26.60982881  153.08917250 3 102
112 -26.60963497  153.08914410 -26.60953311  153.08916358 3 102
112 -26.60913702  153.08926776 -26.60910394  153.08927652 3 102
112 -26.60895247  153.08928723 -26.60891939  153.08928820 3 102
112 -26.60884887  153.08928821 -26.60883581  153.08929015 3 102
115 -26.60878707  153.08930476
120 Linear Feature 65
111 -26.60738616  153.09027929 3
112 -26.60757832  153.09022617 -26.60759827  153.09022008 3
112 -26.60765659  153.09016310 -26.60767478  153.09012397 3
112 -26.60765694  153.08999602 -26.60764329  153.08992089 3
112 -26.60761041  153.08974207 -26.60760516  153.08971625 3
112 -26.60761915  153.08965403 -26.60763560  153.08963095 3
112 -26.60769402  153.08960355 -26.60771536  153.08959612 3
112 -26.60781087  153.08956364 -26.60783431  153.08955778 3
115 -26.60794032  153.08952999
120 Linear Feature 64
111 -26.60758247  153.08912393 3
111 -26.60747365  153.08915435 3
112 -26.60753461  153.08943664 -26.60754116  153.08946651 3
112 -26.60762026  153.08954257 -26.60766257  153.08953299 3
115 -26.60792659  153.08946184
120 Linear Feature 63
111 -26.60724988  153.08967051 3
111 -26.60737169  153.09020848 3
112 -26.60748462  153.09017373 -26.60750478  153.09016622 3
112 -26.60758580  153.09011082 -26.60759965  153.09007043 3
112 -26.60758160  153.08998967 -26.60758118  153.08998310 3
112 -26.60757992  153.08997512 -26.60757446  153.08994648 3
111 -26.60741158  153.08917267 3
115 -26.60716598  153.08924185
120 Linear Feature 62
112 -26.60373848  153.08937311 -26.60369205  153.08943964 3 102
112 -26.60380667  153.08968223 -26.60390896  153.08977310 3 102
112 -26.60445449  153.09023719 -26.60449584  153.09027127 3 102
112 -26.60493184  153.09058283 -26.60498334  153.09061285 3 102
112 -26.60523362  153.09062177 -26.60530109  153.09052685 3 102
112 -26.60515963  153.09035403 -26.60512553  153.09030859 3 102
112 -26.60488758  153.09008628 -26.60484188  153.09004977 3 102
112 -26.60429852  153.08958730 -26.60424411  153.08954187 3 102
114 -26.60394958  153.08934471 -26.60386906  153.08931469 3 102
120 Linear Feature 61
111 -26.60271371  153.08621172 3 102
112 -26.60207894  153.08555016 -26.60204913  153.08551964 3 102
116 -26.60193578  153.08543513 -26.60189002  153.08542714
120 Linear Feature 60
112 -26.60339748  153.08734412 -26.60341470  153.08731830 3 102
112 -26.60342477  153.08722815 -26.60341805  153.08719153 3 102
112 -26.60331268  153.08704832 -26.60330429  153.08704363 3 102
112 -26.60319051  153.08707461 -26.60316532  153.08708353 3 102
112 -26.60308976  153.08713330 -26.60306835  153.08715208 3 102
111 -26.60294576  153.08725820 3 102
111 -26.60243423  153.08653166 3 102
115 -26.60274003  153.08626122
120 Linear Feature 59
111 -26.60296901  153.08795608 3
112 -26.60328313  153.08840962 -26.60329836  153.08843234 3 102
112 -26.60338306  153.08848022 -26.60341077  153.08848116 3 102
112 -26.60347836  153.08843796 -26.60349306  153.08842482 3 102
112 -26.60389554  153.08807919 -26.60390713  153.08806566 3 102
112 -26.60393786  153.08796255 -26.60393685  153.08793325 3 102
112 -26.60390058  153.08787240 -26.60386884  153.08782677 3 102
112 -26.60357044  153.08741170 -26.60355994  153.08740091 3 102
112 -26.60348311  153.08739480 -26.60346506  153.08739950 3 102
116 -26.60341384  153.08743471 -26.60339201  153.08745302
120 Linear Feature 58
111 -26.60385818  153.08877075 3 102
112 -26.60361999  153.08911896 -26.60359521  153.08915682 3 102
112 -26.60348276  153.08926838 -26.60345677  153.08928393 3 102
112 -26.60336367  153.08928123 -26.60331712  153.08925621 3 102
112 -26.60309948  153.08908245 -26.60308014  153.08905743 3 102
112 -26.60307651  153.08899185 -26.60308074  153.08897156 3 102
112 -26.60319621  153.08882552 -26.60322039  153.08880321 3 102
112 -26.60335883  153.08867001 -26.60338785  153.08864297 3 102
112 -26.60394161  153.08816968 -26.60395793  153.08815684 3 102
112 -26.60403937  153.08813728 -26.60407624  153.08814810 3 102
115 -26.60410181  153.08820417
120 Linear Feature 57
111 -26.60108715  153.08611921 3 102
112 -26.60091194  153.08627310 -26.60089124  153.08629332 3 102
112 -26.60078512  153.08642276 -26.60076267  153.08645113 3 102
112 -26.60067404  153.08656590 -26.60065538  153.08659492 3 102
112 -26.60056617  153.08676642 -26.60054751  153.08680816 3 102
112 -26.60055451  153.08689554 -26.60056880  153.08693434 3 102
112 -26.60066879  153.08702335 -26.60069037  153.08704194 3 102
112 -26.60280376  153.08882821 -26.60285236  153.08887039 3 102
112 -26.60289589  153.08886228 -26.60292418  153.08886228 3 102
112 -26.60299458  153.08881602 -26.60301851  153.08880241 3 102
112 -26.60320071  153.08866671 -26.60322380  153.08864934 3 102
112 -26.60326536  153.08859535 -26.60327754  153.08854276 3 102
112 -26.60323304  153.08847045 -26.60321163  153.08843289 3
112 -26.60312095  153.08829156 -26.60310919  153.08827654 3
116 -26.60292951  153.08802018 -26.60289676  153.08797698
120 Linear Feature 56
111 -26.60175823  153.08552936 3
112 -26.60158484  153.08568430 -26.60156637  153.08570261 3
112 -26.60152900  153.08577586 -26.60152523  153.08581248 3
112 -26.60158148  153.08594958 -26.60162095  153.08600686 3
115 -26.60185814  153.08634492
120 Linear Feature 55
111 -26.58351667  153.07441822 3 102
111 -26.58379768  153.07401054 3 102
111 -26.58450908  153.07462147 3 102
116 -26.58485904  153.07558052 -26.58488515  153.07565645
120 Linear Feature 53
111 -26.60155260  153.08561036 3 102
112 -26.60174746  153.08543116 -26.60175866  153.08541942 3 102
112 -26.60179329  153.08534430 -26.60179714  153.08528639 3 102
112 -26.60175691  153.08521753 -26.60174152  153.08520227 3 102
112 -26.60164741  153.08516862 -26.60160368  153.08517449 3 102
112 -26.60149592  153.08516080 -26.60145219  153.08513771 3 102
112 -26.60136263  153.08505202 -26.60133394  153.08502268 3 102
115 -26.59979084  153.08346438
120 Linear Feature 52
112 -26.59329800  153.08283697 -26.59332411  153.08284281 3 102
112 -26.59360616  153.08270165 -26.59367407  153.08261987
111 -26.59360616  153.08270165
112 -26.59360616  153.08270165 -26.59365784  153.08263942 3 102
116 -26.59381865  153.08241918 -26.59387386  153.08233671
120 Linear Feature 52
112 -26.59382600  153.08240807 -26.59383947  153.08238744 3 102
112 -26.59385253  153.08236189 -26.59385607  153.08235257
111 -26.59385253  153.08236189
112 -26.59385253  153.08236189 -26.59386994  153.08231613 3 102
112 -26.59387429  153.08221976 -26.59386733  153.08216524 3 102
112 -26.59383163  153.08189752 -26.59383337  153.08187123 3 102
112 -26.59388909  153.08175636 -26.59390650  153.08173202 3 102
111 -26.59412936  153.08140783 3 102
112 -26.60014905  153.08658037 -26.60018300  153.08661152 3 102
112 -26.60034579  153.08670596 -26.60038671  153.08670596 3 102
112 -26.60045732  153.08664032 -26.60047068  153.08662619 3 102
112 -26.60063704  153.08642446 -26.60064853  153.08641161 3 102
112 -26.60075976  153.08631020 -26.60079059  153.08628450 3 102
115 -26.60104550  153.08605672
120 Linear Feature 51
112 -26.60060092  153.08910239 -26.60063577  153.08911460 3 102
112 -26.60078858  153.08911976 -26.60084484  153.08909957 3 102
112 -26.60096491  153.08902022 -26.60100269  153.08898736 3 102
112 -26.60128817  153.08866996 -26.60131420  153.08863804 3 102
112 -26.60148884  153.08840938 -26.60151571  153.08836384 3 102
112 -26.60154635  153.08815725 -26.60152998  153.08806194 3 102
112 -26.60139858  153.08789760 -26.60135072  153.08785300 3 102
112 -26.59867007  153.08553470 -26.59861436  153.08548700 3 102
112 -26.59501905  153.08239986 -26.59497552  153.08236091 3 102
112 -26.59464820  153.08210682 -26.59460119  153.08207859 3 102
112 -26.59439313  153.08205425 -26.59432697  153.08208735 3 102
112 -26.59412587  153.08229374 -26.59404927  153.08240083
111 -26.59412587  153.08229374
112 -26.59412587  153.08229374 -26.59409509  153.08233678 3 102
116 -26.59396277  153.08253222 -26.59389513  153.08263322
120 Linear Feature 51
112 -26.59395469  153.08254410 -26.59385638  153.08269112 3 102
112 -26.59374284  153.08287883 -26.59373118  153.08290945
111 -26.59374284  153.08287883
112 -26.59374284  153.08287883 -26.59372282  153.08293140 3 102
116 -26.59371498  153.08318549 -26.59373936  153.08325461
120 Linear Feature 50
112 -26.60352921  153.09162026 -26.60357153  153.09165745 3 102
112 -26.60365012  153.09169666 -26.60369727  153.09170140 3 102
112 -26.60385385  153.09169463 -26.60389435  153.09169058 3 102
112 -26.60411078  153.09165339 -26.60417969  153.09163784 3 102
112 -26.60445536  153.09153980 -26.60450917  153.09151749 3 102
112 -26.60475098  153.09138024 -26.60478907  153.09134913 3 102
112 -26.60488278  153.09116388 -26.60488398  153.09104217 3 102
112 -26.60478847  153.09092993 -26.60473285  153.09085015 3 102
112 -26.60455814  153.09065610 -26.60450312  153.09060066 3 102
112 -26.60425405  153.09036334 -26.60421597  153.09032615 3 102
112 -26.60292588  153.08921596 -26.60287812  153.08917540 3 102
112 -26.60238421  153.08878528 -26.60231530  153.08873322 3 102
112 -26.60207590  153.08858380 -26.60202330  153.08855878 3 102
112 -26.60186854  153.08852768 -26.60181474  153.08853647 3 102
112 -26.60167328  153.08864532 -26.60164003  153.08867440 3 102
112 -26.60141937  153.08891509 -26.60139035  153.08895092 3 102
115 -26.60101768  153.08945910
120 Linear Feature 49
111 -26.61075650  153.08848310 3 102
112 -26.61024880  153.08863967 -26.61018716  153.08865953 3 102
112 -26.61007225  153.08875768 -26.61005032  153.08879273 3 102
112 -26.61002838  153.08895280 -26.61003465  153.08905445 3 102
112 -26.61006052  153.08920218 -26.61007805  153.08927521 3 102
112 -26.61020010  153.08982403 -26.61020953  153.08987514 3 102
112 -26.61015802  153.09007312 -26.61011667  153.09014209 3 102
112 -26.60999770  153.09022729 -26.60995925  153.09023946 3 102
112 -26.60588545  153.09137073 -26.60584990  153.09138128 3 102
112 -26.60571134  153.09143483 -26.60565258  153.09144944 3 102
112 -26.60404476  153.09192351 -26.60397999  153.09194220 3 102
112 -26.60370107  153.09199945 -26.60360287  153.09199478 3 102
112 -26.60340961  153.09191884 -26.60334902  153.09187678 3 102
111 -26.60333649  153.09187094 3 102
115 -26.60326885  153.09197030
120 Linear Feature 48
111 -26.60147707  153.08509119 1
115 -26.59982614  153.08343011
120 Linear Feature 47
112 -26.60183544  153.08534282 -26.60183754  153.08531660 1 101
112 -26.60182494  153.08524852 -26.60181620  153.08522231 1 101
112 -26.60176162  153.08515579 -26.60172943  153.08513075 1 101
112 -26.60166751  153.08511588 -26.60163987  153.08511549 1 101
115 -26.60160069  153.08512371
120 Linear Feature 43
112 -26.60155742  153.08565560 -26.60153353  153.08567621 1
112 -26.60149284  153.08579282 -26.60149244  153.08583901
111 -26.60149284  153.08579282
112 -26.60149284  153.08579282 -26.60149269  153.08581053 1
112 -26.60150692  153.08587954 -26.60152119  153.08591351
111 -26.60150692  153.08587954
112 -26.60150692  153.08587954 -26.60152987  153.08593415 1
116 -26.60158111  153.08600294 -26.60158973  153.08601523
120 Linear Feature 42
112 -26.60329815  153.08849349 -26.60330785  153.08850984 1
112 -26.60337084  153.08853280 -26.60338897  153.08853704 1
116 -26.60346953  153.08850811 -26.60350032  153.08848185
120 Linear Feature 41
112 -26.60126509  153.08591434 -26.60128520  153.08589673 1
112 -26.60141144  153.08588369 -26.60145138  153.08589184 1
112 -26.60158112  153.08600270 -26.60163855  153.08608845 1
112 -26.60329779  153.08849314 -26.60331458  153.08852272 1
112 -26.60331290  153.08859174 -26.60331206  153.08860771 1
116 -26.60326429  153.08868327 -26.60322866  153.08871361
120 Linear Feature 40
112 -26.60024252  153.08677293 -26.60026596  153.08679172 1 101
112 -26.60039006  153.08682133 -26.60044478  153.08679726
111 -26.60039006  153.08682133
112 -26.60039006  153.08682133 -26.60041754  153.08680924 1 101
116 -26.60045337  153.08677633 -26.60047141  153.08675630
120 Linear Feature 40
112 -26.60049537  153.08672105 -26.60050205  153.08671152 1 101
116 -26.60051742  153.08668945 -26.60052552  153.08667786
120 Linear Feature 39
112 -26.60045559  153.08677997 -26.60044147  153.08680778 1 101
112 -26.60043623  153.08687171 -26.60043725  153.08689525
111 -26.60043623  153.08687171
112 -26.60043623  153.08687171 -26.60043903  153.08693627 1 101
116 -26.60050944  153.08700190 -26.60053707  153.08702655
120 Linear Feature 38
111 -26.60182493  153.08541769 1 101
112 -26.60125618  153.08592258 -26.60099191  153.08615704
111 -26.60125618  153.08592258
112 -26.60125618  153.08592258 -26.60124809  153.08592976 1 101
112 -26.60123204  153.08594400 -26.60122404  153.08595109
111 -26.60123204  153.08594400
112 -26.60123204  153.08594400 -26.60104764  153.08610758 1 101
112 -26.60087547  153.08625958 -26.60086246  153.08627057
111 -26.60087547  153.08625958
112 -26.60087547  153.08625958 -26.60084343  153.08628663 1 101
112 -26.60070922  153.08641238 -26.60069048  153.08643807 1 101
115 -26.60053149  153.08666998
120 Linear Feature 37
112 -26.60188167  153.08538823 -26.60190392  153.08538165 1 101
112 -26.60195661  153.08538936 -26.60197172  153.08539453 1 101
116 -26.60203868  153.08544128 -26.60206597  153.08546993
120 Linear Feature 36
111 -26.60307263  153.08884650 1 101
112 -26.60393202  153.08811264 -26.60395499  153.08809168 1 101
112 -26.60399039  153.08799789 -26.60399523  153.08793839 1 101
112 -26.60393719  153.08784509 -26.60390878  153.08780520 1 101
112 -26.60273939  153.08616948 -26.60271400  153.08614176 1 101
116 -26.60176329  153.08515783 -26.60174588  153.08514322
120 Linear Feature 35
